20181114-061100Array
(
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.189
            [HowHeard] => 0
            [LockShippingMethod] => false
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 13.47000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-11-29T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000050
            [OrderDate] => 2018-11-29T12:56:38
            [CustomerFirstName] => t
            [CustomerLastName] => t
            [CustomerEmail] => t@t.t
            [BillingAddressFirstName] => t
            [BillingAddressLastName] => t
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => t
            [ShippingAddressLastName] => t
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181203-09:12:28Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.142.223
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 13.47000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 1
                                    [UnitPrice] => 13.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 13.47000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-12-03T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000051
            [OrderDate] => 2018-12-03T09:38:26
            [CustomerFirstName] => t
            [CustomerLastName] => t
            [CustomerEmail] => t@t.t
            [BillingAddressFirstName] => t
            [BillingAddressLastName] => t
            [BillingAddressStreet1] => 10240 Old Dowd RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => charlotte
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => t
            [ShippingAddressLastName] => t
            [ShippingAddressStreet1] => 10240 Old Dowd RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => charlotte
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 13.47000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 13.47000
        )

)
20181205-04:12:38Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 190.14.130.43
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 252.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300221
                                    [ItemName] => Cacao Nibs   Ginger - Cacao Nibs   Jengibre (Pack of 1)
                                    [Qty] => 30
                                    [UnitPrice] => 2.80000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 84.00000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300220
                                    [ItemName] => Cacao Nibs   Cinnamon - Cacao Nibs   Canela (Pack of 1)
                                    [Qty] => 30
                                    [UnitPrice] => 2.80000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 84.00000
                                )

                            [2] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300186
                                    [ItemName] => Cacao Nibs   Chili Pepper - Cacao Nibs   Chile Rojo (Pack of 1)
                                    [Qty] => 30
                                    [UnitPrice] => 2.80000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 84.00000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-12-05T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000003
            [OrderDate] => 2018-12-05T16:34:36
            [CustomerFirstName] => Sally
            [CustomerLastName] => Arnold
            [CustomerEmail] => sally@schnoogs.com
            [BillingAddressFirstName] => Sally
            [BillingAddressLastName] => Arnold
            [BillingAddressStreet1] => 1005 Mono Way
            [BillingAddressStreet2] => 
            [BillingAddressCity] => Sonora
            [BillingAddressState] => CA
            [BillingAddressZipCode] => 95370
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => Sally
            [ShippingAddressLastName] => Arnold
            [ShippingAddressStreet1] => 1005 Mono Way
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => Sonora
            [ShippingAddressState] => CA
            [ShippingAddressZipCode] => 95370
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => NoPayment
            [SubTotal] => 252.00000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 252.00000
        )

)
20181210-07:12:41Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.196
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 948.25000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505019
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 25
                                    [UnitPrice] => 23.96000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 599.00000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 502505018
                                    [ItemName] => The Green Basket DRAGONFRUIT - PITAYA ,  100% natural superfood, dried crispy slices
                                    [Qty] => 25
                                    [UnitPrice] => 13.97000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 349.25000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2018-12-11T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5020000052
            [OrderDate] => 2018-12-10T19:30:38
            [CustomerFirstName] => FBA GuateDirect:
            [CustomerLastName] => Amazon.com.dedc LLC
            [CustomerEmail] => mauricio.aldana@guatedirect.com
            [BillingAddressFirstName] => FBA GuateDirect:
            [BillingAddressLastName] => Amazon.com.dedc LLC
            [BillingAddressStreet1] => 10240 Old Dowd Rd
            [BillingAddressStreet2] => 
            [BillingAddressCity] => Charlotte,
            [BillingAddressState] => NC
            [BillingAddressZipCode] => 28214-8082
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => FBA GuateDirect:
            [ShippingAddressLastName] => Amazon.com.dedc LLC
            [ShippingAddressStreet1] => 10240 Old Dowd Rd
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => Charlotte,
            [ShippingAddressState] => NC
            [ShippingAddressZipCode] => 28214-8082
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 948.25000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 0.00000
        )

)
20190125-10:01:10Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.48
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300187
                                    [ItemName] => 100% Pure Blue Zone Coffee 18 oz - CAFE 100% PURO BLUE ZONE 18 oz (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 26.35000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 26.35000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300222
                                    [ItemName] => Nutri-Maximum - Nutri-Maximum (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 9.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 9.47000
                                )

                            [2] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300128
                                    [ItemName] => NALGA DE PERRO HOT SAUCE - NALGA DE PERRO (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 22.20000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 22.20000
                                )

                            [3] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300316
                                    [ItemName] => GOURMET MEDIUM HOT PEPPER CONGO - 155 g (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 9.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 9.47000
                                )

                            [4] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300129
                                    [ItemName] => CONGUILA - CONGUILA (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 22.20000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 22.20000
                                )

                            [5] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300130
                                    [ItemName] => KILLER - KILLER (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 22.20000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 22.20000
                                )

                            [6] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300319
                                    [ItemName] => Ojoche Nut - Cinnamon Tea  - Te de Ojoche - Canela  (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 9.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 9.47000
                                )

                            [7] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300317
                                    [ItemName] => Mozote - Mint Tea - Te de Mozote - Hierbabuena (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 9.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 9.47000
                                )

                            [8] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300287
                                    [ItemName] => Chan - Lemongrass Tea - Te de Chan - Zacate de Limon (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 9.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 9.47000
                                )

                            [9] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300318
                                    [ItemName] => Juanilama Lime - Hibiscus Tea - Te de Juanilama Lima - Jamaica (Pack of 1)
                                    [Qty] => 1
                                    [UnitPrice] => 29.23000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 29.23000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2019-01-25T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000004
            [OrderDate] => 2019-01-25T10:48:08
            [CustomerFirstName] => David
            [CustomerLastName] => Wang
            [CustomerEmail] => ahurtado@grupogarnier.com
            [BillingAddressFirstName] => David
            [BillingAddressLastName] => Wang
            [BillingAddressStreet1] => 5730 N Willard Ave #3
            [BillingAddressStreet2] => 
            [BillingAddressCity] => San Gabriel
            [BillingAddressState] => CA
            [BillingAddressZipCode] => 91775
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => David
            [ShippingAddressLastName] => Wang
            [ShippingAddressStreet1] => 5730 N Willard Ave #3
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => San Gabriel
            [ShippingAddressState] => CA
            [ShippingAddressZipCode] => 91775
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 169.53000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 0.00000
        )

)
20190128-06:01:47Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.48
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 189.40000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300316
                                    [ItemName] => GOURMET MEDIUM HOT PEPPER CONGO - 155 g (Pack of 1)
                                    [Qty] => 20
                                    [UnitPrice] => 9.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 189.40000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2019-01-28T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000005
            [OrderDate] => 2019-01-28T18:54:45
            [CustomerFirstName] => FBA: BLUE ZONE GUANACASTE S.A
            [CustomerLastName] => Amazon.com.dedc LLC
            [CustomerEmail] => s2@terra.ba
            [BillingAddressFirstName] => FBA: BLUE ZONE GUANACASTE S.A
            [BillingAddressLastName] => Amazon.com.dedc LLC
            [BillingAddressStreet1] => 39000 Amrhein RD
            [BillingAddressStreet2] => 
            [BillingAddressCity] => Livonia
            [BillingAddressState] => MI
            [BillingAddressZipCode] => 48150-1043
            [BillingAddressCountry] => US
            [BillingAddressPhone] => 
            [ShippingAddressFirstName] => FBA: BLUE ZONE GUANACASTE S.A
            [ShippingAddressLastName] => Amazon.com.dedc LLC
            [ShippingAddressStreet1] => 39000 Amrhein RD
            [ShippingAddressStreet2] => 
            [ShippingAddressCity] => Livonia
            [ShippingAddressState] => MI
            [ShippingAddressZipCode] => 48150-1043
            [ShippingAddressCountry] => US
            [ShippingAddressPhone] => 
            [ShippingMethod] => FreeEconom
            [ShippingCarrier] => 
            [ShippingStatus] => Unshipped
            [PaymentStatus] => Charged
            [SubTotal] => 189.40000
            [TaxTotal] => 0.00000
            [ShippingTotal] => 0.00000
            [GiftWrapTotal] => 0.00000
            [AdjustmentTotal] => 0
            [GrandTotal] => 189.40000
        )

)
20190128-06:01:31Array
(
    [order] => Array
        (
            [IsGiftOrder] => 0
            [ShippingLocationID] => 0
            [StationID] => 109
            [OrderSourceOrderID2] => Local_Store
            [CustomerIP] => 181.174.102.48
            [HowHeard] => 0
            [LockShippingMethod] => False
            [OrderCreationSourceApplication] => Default
            [Customer_TaxExempt] => false
            [TaxRate] => 0
            [ParentOrderID] => 0
            [ShipFromWarehouseId] => 109
            [SalesRepId] => 0
            [DiscountTotal] => 0.00000
            [RushOrder] => 0
            [Payments] => Array
                (
                    [OrderPaymentDetails] => Array
                        (
                        )

                )

            [Items] => Array
                (
                    [OrderItemDetails] => Array
                        (
                            [0] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300199
                                    [ItemName] => Nutri-Carao Natural - Nutri-Carao Natural (Pack of 1)
                                    [Qty] => 20
                                    [UnitPrice] => 29.23000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 584.60000
                                )

                            [1] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300130
                                    [ItemName] => KILLER - KILLER (Pack of 1)
                                    [Qty] => 20
                                    [UnitPrice] => 22.20000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 444.00000
                                )

                            [2] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300222
                                    [ItemName] => Nutri-Maximum - Nutri-Maximum (Pack of 1)
                                    [Qty] => 20
                                    [UnitPrice] => 9.47000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 189.40000
                                )

                            [3] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300129
                                    [ItemName] => CONGUILA - CONGUILA (Pack of 1)
                                    [Qty] => 20
                                    [UnitPrice] => 22.20000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 444.00000
                                )

                            [4] => Array
                                (
                                    [ShipFromWarehouseID] => 109
                                    [VariantID] => 0
                                    [DiscountAmount] => 0
                                    [DiscountType] => FixedAmount
                                    [DiscountTotal] => 0
                                    [QtyReturned] => 0
                                    [QtyShipped] => 0
                                    [OrderItemUniqueIDInDB] => 0
                                    [SKU] => 506300318
                                    [ItemName] => Juanilama Lime - Hibiscus Tea - Te de Juanilama Lima - Jamaica (Pack of 1)
                                    [Qty] => 50
                                    [UnitPrice] => 29.23000
                                    [ShippingPrice] => 0.00000
                                    [SubTotal] => 1461.50000
                                )

                        )

                )

            [Packages] => Array
                (
                    [OrderPackageDetails] => Array
                        (
                            [Carrier] => 
                            [ShipMethod] => FreeEconom
                            [ShipDate] => 2019-01-28T00:00:00
                            [FinalShippingCost] => 0.00000
                            [ShippingWeight] => 0
                            [ShippingWidth] => 0
                            [ShippingLength] => 0
                            [ShippingHeight] => 0
                        )

                )

            [CompanyID] => 163
            [OrderSource] => Local_Store
            [OrderSourceOrderID] => 5060000006
            [OrderDate] => 2019-01-28T18:58:29
            [CustomerFirstName] => FBA: BLUE ZONE GUANACASTE S.A.
            [CustomerLastName] => Amazon.com.dedc LLC
            [CustomerEmail] => s2@terra.ba
